Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74013906`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 652 )
Evaluating gait, fitness = 0.00130755
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 653 )
Evaluating gait, fitness = 0.0143432
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 654 )
Evaluating gait, fitness = 0.00535203
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 655 )
Evaluating gait, fitness = 0.0264624
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 656 )
Evaluating gait, fitness = 0.214505
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 657 )
Evaluating gait, fitness = 0.0730444
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 658 )
Evaluating gait, fitness = 0.036041
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 659 )
Evaluating gait, fitness = 0.024818
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 660 )
Evaluating gait, fitness = 0.086051
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 661 )
Evaluating gait, fitness = 0.0707609
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 662 )
Evaluating gait, fitness = 0.0542606
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 663 )
Evaluating gait, fitness = 0.100263
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 664 )
Evaluating gait, fitness = 0.0751098
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 665 )
Evaluating gait, fitness = 0.0441693
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 666 )
Evaluating gait, fitness = 0.0179739
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 667 )
Evaluating gait, fitness = 0.0236626
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 668 )
Evaluating gait, fitness = 0.498909
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 669 )
Evaluating gait, fitness = 0.0111597
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 670 )
Evaluating gait, fitness = 0.538036
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 671 )
Evaluating gait, fitness = 0.155821
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 672 )
Evaluating gait, fitness = 0.376536
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 673 )
Evaluating gait, fitness = 0.502497
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 674 )
Evaluating gait, fitness = 0.0362582
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 675 )
Evaluating gait, fitness = 0.00749232
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 676 )
Evaluating gait, fitness = 0.141117
Number of Species: 5
Generation 27: overall_average = 0.0159967
14 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 677 )
Evaluating gait, fitness = 0.0800686
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 678 )
Evaluating gait, fitness = 0.0140487
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 679 )
Evaluating gait, fitness = 0.0187784
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 680 )
Evaluating gait, fitness = 0.0219569
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 681 )
Evaluating gait, fitness = 0.0752523
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 682 )
Evaluating gait, fitness = 0.00219381
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 683 )
Evaluating gait, fitness = 0.0117522
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 684 )
Evaluating gait, fitness = 0.0196614
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 685 )
Evaluating gait, fitness = 0.269439
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 686 )
Evaluating gait, fitness = 0.414114
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 687 )
Evaluating gait, fitness = 0.0144741
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 688 )
Evaluating gait, fitness = 0.14217
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 689 )
Evaluating gait, fitness = 0.0185239
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 690 )
Evaluating gait, fitness = 0.305226
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 691 )
Evaluating gait, fitness = 0.418766
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 692 )
Evaluating gait, fitness = 0.0379435
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 693 )
Evaluating gait, fitness = 0.0531651
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 694 )
Evaluating gait, fitness = 0.00399901
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 695 )
Evaluating gait, fitness = 0.0113314
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 696 )
Evaluating gait, fitness = 0.483186
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 697 )
Evaluating gait, fitness = 0.476727
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 698 )
Evaluating gait, fitness = 0.053995
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 699 )
Evaluating gait, fitness = 0.02295
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 700 )
Evaluating gait, fitness = 0.486193
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 701 )
Evaluating gait, fitness = 0.533652
Number of Species: 4
Generation 28: overall_average = 0.0170899
15 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 702 )
Evaluating gait, fitness = 0.00949292
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 703 )
Evaluating gait, fitness = 0.0172619
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 704 )
Evaluating gait, fitness = 0.0302511
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 705 )
Evaluating gait, fitness = 0.256997
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 706 )
Evaluating gait, fitness = 0.0816497
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 707 )
Evaluating gait, fitness = 0.0423199
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 708 )
Evaluating gait, fitness = 0.273806
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 709 )
Evaluating gait, fitness = 0.0245724
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 710 )
Evaluating gait, fitness = 0.0314623
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 711 )
Evaluating gait, fitness = 0.0256066
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 712 )
Evaluating gait, fitness = 0.112334
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 713 )
Evaluating gait, fitness = 0.12986
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 714 )
Evaluating gait, fitness = 0.52315
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 715 )
Evaluating gait, fitness = 0.0197492
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 716 )
Evaluating gait, fitness = 0.0888673
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 717 )
Evaluating gait, fitness = 0.00842073
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 718 )
Evaluating gait, fitness = 0.10806
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 719 )
Evaluating gait, fitness = 0.0178265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 720 )
Evaluating gait, fitness = 0.00185901
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 721 )
Evaluating gait, fitness = 0.00289066
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 722 )
Evaluating gait, fitness = 0.148313
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 723 )
Evaluating gait, fitness = 0.143563
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 724 )
Evaluating gait, fitness = 0.142048
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 725 )
Evaluating gait, fitness = 0.0129233
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 726 )
Evaluating gait, fitness = 0.135569
Number of Species: 4
Generation 29: overall_average = 0.0102583
16 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 727 )
Evaluating gait, fitness = 0.0458001
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 728 )
Evaluating gait, fitness = 0.0263673
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 729 )
Evaluating gait, fitness = 0.00229483
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 730 )
Evaluating gait, fitness = 0.00238086
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 731 )
Evaluating gait, fitness = 0.472045
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 732 )
Evaluating gait, fitness = 0.587319
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 733 )
Evaluating gait, fitness = 0.173433
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 734 )
Evaluating gait, fitness = 0.050309
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 735 )
Evaluating gait, fitness = 0.590543
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 736 )
Evaluating gait, fitness = 0.0655041
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 737 )
Evaluating gait, fitness = 0.286852
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 738 )
Evaluating gait, fitness = 0.0602208
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 739 )
Evaluating gait, fitness = 0.111999
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 740 )
Evaluating gait, fitness = 0.0386
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 741 )
Evaluating gait, fitness = 0.474551
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 742 )
Evaluating gait, fitness = 0.58902
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 743 )
Evaluating gait, fitness = 0.172768
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 744 )
Evaluating gait, fitness = 0.406611
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 745 )
Evaluating gait, fitness = 0.382147
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 746 )
Evaluating gait, fitness = 0.0125256
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 747 )
Evaluating gait, fitness = 0.439604
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 748 )
Evaluating gait, fitness = 0.136575
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 749 )
Evaluating gait, fitness = 0.384251
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 750 )
Evaluating gait, fitness = 0.071868
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 751 )
Evaluating gait, fitness = 0.248974
Number of Species: 4
Generation 30: overall_average = 0.0236522
17 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 752 )
Evaluating gait, fitness = 0.0132948
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 753 )
Evaluating gait, fitness = 0.246786
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 754 )
Evaluating gait, fitness = 0.108239
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 755 )
Evaluating gait, fitness = 0.353809
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 756 )
Evaluating gait, fitness = 0.562745
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 757 )
Evaluating gait, fitness = 0.0276874
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 758 )
Evaluating gait, fitness = 0.0374863
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 759 )
Evaluating gait, fitness = 0.392928
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 760 )
Evaluating gait, fitness = 0.00468663
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 761 )
Evaluating gait, fitness = 0.285483
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 762 )
Evaluating gait, fitness = 0.0200142
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 763 )
Evaluating gait, fitness = 0.00471233
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 764 )
Evaluating gait, fitness = 0.350702
Robot fitness: 0.009396
Robot fitness: 0.018795
Robot fitness: 0.008650
Robot fitness: 0.015999
Robot fitness: 0.004157
Robot fitness: 0.011719
Robot fitness: 0.018637
Robot fitness: 0.004266
Robot fitness: 0.023393
Robot fitness: 0.005047
Robot fitness: 0.006695
Robot fitness: 0.004600
Robot fitness: 0.077785
Robot fitness: 0.010951
Robot fitness: 0.010086
Robot fitness: 0.004033
Robot fitness: 0.018546
Robot fitness: 0.011237
Robot fitness: 0.004012
Robot fitness: 0.016670
Robot fitness: 0.035390
Robot fitness: 0.003856
Robot fitness: 0.026164
Robot fitness: 0.004243
Robot fitness: 0.013318
Robot fitness: 0.010542
Robot fitness: 0.004167
Robot fitness: 0.018276
Robot fitness: 0.018756
Robot fitness: 0.017583
Robot fitness: 0.004544
Robot fitness: 0.022898
Robot fitness: 0.006519
Robot fitness: 0.006303
Robot fitness: 0.032414
Robot fitness: 0.011721
Robot fitness: 0.030648
Robot fitness: 0.036881
Robot fitness: 0.004264
Robot fitness: 0.043504
Robot fitness: 0.041878
Robot fitness: 0.004236
Robot fitness: 0.005383
Robot fitness: 0.004176
Robot fitness: 0.008607
Robot fitness: 0.004259
Robot fitness: 0.013870
Robot fitness: 0.004570
Robot fitness: 0.004198
Robot fitness: 0.005106
Robot fitness: 0.004097
Robot fitness: 0.011466
Robot fitness: 0.035268
Robot fitness: 0.022891
Robot fitness: 0.004201
Robot fitness: 0.010107
Robot fitness: 0.021855
Robot fitness: 0.008846
Robot fitness: 0.019742
Robot fitness: 0.037347
Robot fitness: 0.018358
Robot fitness: 0.022084
Robot fitness: 0.004297
Robot fitness: 0.005604
Robot fitness: 0.008422
Robot fitness: 0.097548
Robot fitness: 0.004418
Robot fitness: 0.098564
Robot fitness: 0.029328
Robot fitness: 0.059831
Robot fitness: 0.089608
Robot fitness: 0.042732
Robot fitness: 0.009488
Robot fitness: 0.010792
Robot fitness: 0.035457
Robot fitness: 0.016779
Robot fitness: 0.003886
Robot fitness: 0.004383
Robot fitness: 0.003918
Robot fitness: 0.013922
Robot fitness: 0.005434
Robot fitness: 0.004215
Robot fitness: 0.008841
Robot fitness: 0.011039
Robot fitness: 0.043098
Robot fitness: 0.061395
Robot fitness: 0.003777
Robot fitness: 0.022060
Robot fitness: 0.003977
Robot fitness: 0.058914
Robot fitness: 0.072572
Robot fitness: 0.004175
Robot fitness: 0.014634
Robot fitness: 0.005197
Robot fitness: 0.004164
Robot fitness: 0.076513
Robot fitness: 0.078040
Robot fitness: 0.032782
Robot fitness: 0.015719
Robot fitness: 0.042396
Robot fitness: 0.079328
Robot fitness: 0.108579
Robot fitness: 0.004159
Robot fitness: 0.003895
Robot fitness: 0.004379
Robot fitness: 0.054931
Robot fitness: 0.013091
Robot fitness: 0.012836
Robot fitness: 0.041947
Robot fitness: 0.034912
Robot fitness: 0.005451
Robot fitness: 0.016770
Robot fitness: 0.005173
Robot fitness: 0.042898
Robot fitness: 0.015421
Robot fitness: 0.102324
Robot fitness: 0.003805
Robot fitness: 0.022112
Robot fitness: 0.005561
Robot fitness: 0.022952
Robot fitness: 0.003915
Robot fitness: 0.003816
Robot fitness: 0.005082
Robot fitness: 0.015582
Robot fitness: 0.013402
Robot fitness: 0.018466
Robot fitness: 0.018101
Robot fitness: 0.011099
Robot fitness: 0.025259
Robot fitness: 0.004364
Robot fitness: 0.004253
Robot fitness: 0.004282
Robot fitness: 0.004185
Robot fitness: 0.058522
Robot fitness: 0.097557
Robot fitness: 0.062312
Robot fitness: 0.011378
Robot fitness: 0.036293
Robot fitness: 0.116122
Robot fitness: 0.004373
Robot fitness: 0.045640
Robot fitness: 0.006341
Robot fitness: 0.018636
Robot fitness: 0.021602
Robot fitness: 0.081809
Robot fitness: 0.096080
Robot fitness: 0.027960
Robot fitness: 0.063650
Robot fitness: 0.063936
Robot fitness: 0.060163
Robot fitness: 0.050325
Robot fitness: 0.046003
Robot fitness: 0.012322
Robot fitness: 0.064886
Robot fitness: 0.015470
Robot fitness: 0.045522
Robot fitness: 0.005587
Robot fitness: 0.053143
Robot fitness: 0.015168
Robot fitness: 0.047288
Robot fitness: 0.096011
Robot fitness: 0.009106
Robot fitness: 0.021713
Robot fitness: 0.060796
Robot fitness: 0.032760
Robot fitness: 0.033394
Robot fitness: 0.019324
Robot fitness: 0.005554
Robot fitness: 0.003870
Robot fitness: 0.081227
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 765 )
Evaluating gait, fitness = 0.0140408
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 766 )
Evaluating gait, fitness = 0.0834162
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 767 )
Evaluating gait, fitness = 0.0320905
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 768 )
Evaluating gait, fitness = 0.0239659
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 769 )
Evaluating gait, fitness = 0.10633
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 770 )
Evaluating gait, fitness = 0.195196
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 771 )
Evaluating gait, fitness = 0.0239698
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 772 )
Evaluating gait, fitness = 0.17948
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 773 )
Evaluating gait, fitness = 0.0481177
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 774 )
Evaluating gait, fitness = 0.0922213
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 775 )
Evaluating gait, fitness = 0.206535
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 776 )
Evaluating gait, fitness = 0.0418305
Number of Species: 4
Generation 31: overall_average = 0.016525
18 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 777 )
Evaluating gait, fitness = 0.272704
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 778 )
Evaluating gait, fitness = 0.0758766
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 779 )
Evaluating gait, fitness = 0.231272
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 780 )
Evaluating gait, fitness = 0.250834
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 781 )
Evaluating gait, fitness = 0.273893
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 782 )
Evaluating gait, fitness = 0.280701
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 783 )
Evaluating gait, fitness = 0.0230191
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 784 )
Evaluating gait, fitness = 0.0383411
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 785 )
Evaluating gait, fitness = 0.00218666
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 786 )
Evaluating gait, fitness = 0.0131713
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 787 )
Evaluating gait, fitness = 0.0101899
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 788 )
Evaluating gait, fitness = 0.109936
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 789 )
Evaluating gait, fitness = 0.0718402
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 790 )
Evaluating gait, fitness = 0.423164
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 791 )
Evaluating gait, fitness = 0.0318596
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 792 )
Evaluating gait, fitness = 0.406744
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 793 )
Evaluating gait, fitness = 0.254391
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 794 )
Evaluating gait, fitness = 0.481275
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 795 )
Evaluating gait, fitness = 0.386772
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 796 )
Evaluating gait, fitness = 0.234095
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 797 )
Evaluating gait, fitness = 0.00792789
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 798 )
Evaluating gait, fitness = 0.0266901
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 799 )
Evaluating gait, fitness = 0.0457435
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 800 )
Evaluating gait, fitness = 0.0462367
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 801 )
Evaluating gait, fitness = 0.0415357
Number of Species: 3
Generation 32: overall_average = 0.0226797
19 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 802 )
Evaluating gait, fitness = 0.089141
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 803 )
Evaluating gait, fitness = 0.00733457
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 804 )
Evaluating gait, fitness = 0.16412
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 805 )
Evaluating gait, fitness = 0.129811
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 806 )
Evaluating gait, fitness = 0.0232435
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 807 )
Evaluating gait, fitness = 0.156082
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 808 )
Evaluating gait, fitness = 0.168728
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 809 )
Evaluating gait, fitness = 0.0147339
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 810 )
Evaluating gait, fitness = 0.167978
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 811 )
Evaluating gait, fitness = 0.169375
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 812 )
Evaluating gait, fitness = 0.0170654
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 813 )
Evaluating gait, fitness = 0.165076
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 814 )
Evaluating gait, fitness = 0.216804
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 815 )
Evaluating gait, fitness = 0.300277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 816 )
Evaluating gait, fitness = 0.0219339
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 817 )
Evaluating gait, fitness = 0.0818588
