Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74010929`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 652 )
Evaluating gait, fitness = 0.115999
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 653 )
Evaluating gait, fitness = 0.0312209
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 654 )
Evaluating gait, fitness = 0.0248772
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 655 )
Evaluating gait, fitness = 0.0890803
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 656 )
Evaluating gait, fitness = 0.105545
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 657 )
Evaluating gait, fitness = 0.0914051
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 658 )
Evaluating gait, fitness = 0.0153848
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 659 )
Evaluating gait, fitness = 0.00913021
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 660 )
Evaluating gait, fitness = 0.0326482
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 661 )
Evaluating gait, fitness = 0.00437238
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 662 )
Evaluating gait, fitness = 0.0504126
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 663 )
Evaluating gait, fitness = 0.145233
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 664 )
Evaluating gait, fitness = 0.0516565
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 665 )
Evaluating gait, fitness = 0.0180937
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 666 )
Evaluating gait, fitness = 0.0153931
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 667 )
Evaluating gait, fitness = 0.132529
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 668 )
Evaluating gait, fitness = 0.0814733
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 669 )
Evaluating gait, fitness = 0.0912501
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 670 )
Evaluating gait, fitness = 0.0383528
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 671 )
Evaluating gait, fitness = 0.0650917
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 672 )
Evaluating gait, fitness = 0.0530178
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 673 )
Evaluating gait, fitness = 0.0928748
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 674 )
Evaluating gait, fitness = 0.022129
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 675 )
Evaluating gait, fitness = 0.0588411
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 676 )
Evaluating gait, fitness = 0.00366536
Number of Species: 3
Generation 27: overall_average = 0.00643435
11 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 677 )
Evaluating gait, fitness = 0.112713
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 678 )
Evaluating gait, fitness = 0.151983
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 679 )
Evaluating gait, fitness = 0.139664
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 680 )
Evaluating gait, fitness = 0.0181424
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 681 )
Evaluating gait, fitness = 0.19034
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 682 )
Evaluating gait, fitness = 0.142125
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 683 )
Evaluating gait, fitness = 0.0113022
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 684 )
Evaluating gait, fitness = 0.0536552
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 685 )
Evaluating gait, fitness = 0.134664
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 686 )
Evaluating gait, fitness = 0.0182114
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 687 )
Evaluating gait, fitness = 0.00325585
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 688 )
Evaluating gait, fitness = 0.0946648
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 689 )
Evaluating gait, fitness = 0.00466424
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 690 )
Evaluating gait, fitness = 0.00291593
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 691 )
Evaluating gait, fitness = 0.0189099
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 692 )
Evaluating gait, fitness = 0.107891
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 693 )
Evaluating gait, fitness = 0.0445076
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 694 )
Evaluating gait, fitness = 0.0459261
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 695 )
Evaluating gait, fitness = 0.129619
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 696 )
Evaluating gait, fitness = 0.166416
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 697 )
Evaluating gait, fitness = 0.106758
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 698 )
Evaluating gait, fitness = 0.144254
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 699 )
Evaluating gait, fitness = 0.0134952
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 700 )
Evaluating gait, fitness = 0.00514216
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 701 )
Evaluating gait, fitness = 0.0246304
Number of Species: 3
Generation 28: overall_average = 0.0079154
12 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 702 )
Evaluating gait, fitness = 0.0518066
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 703 )
Evaluating gait, fitness = 0.0197108
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 704 )
Evaluating gait, fitness = 0.00974201
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 705 )
Evaluating gait, fitness = 0.00727566
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 706 )
Evaluating gait, fitness = 0.0393829
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 707 )
Evaluating gait, fitness = 0.00392263
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 708 )
Evaluating gait, fitness = 0.00314975
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 709 )
Evaluating gait, fitness = 0.0371629
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 710 )
Evaluating gait, fitness = 0.0603154
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 711 )
Evaluating gait, fitness = 0.0204912
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 712 )
Evaluating gait, fitness = 0.0827548
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 713 )
Evaluating gait, fitness = 0.00991384
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 714 )
Evaluating gait, fitness = 0.00318871
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 715 )
Evaluating gait, fitness = 0.00346412
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 716 )
Evaluating gait, fitness = 0.00444631
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 717 )
Evaluating gait, fitness = 0.0799872
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 718 )
Evaluating gait, fitness = 0.0718108
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 719 )
Evaluating gait, fitness = 0.092806
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 720 )
Evaluating gait, fitness = 0.159645
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 721 )
Evaluating gait, fitness = 0.126404
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 722 )
Evaluating gait, fitness = 0.031098
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 723 )
Evaluating gait, fitness = 0.0274912
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 724 )
Evaluating gait, fitness = 0.132283
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 725 )
Evaluating gait, fitness = 0.0641664
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 726 )
Evaluating gait, fitness = 0.0186235
Number of Species: 3
Generation 29: overall_average = 0.00464816
13 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 727 )
Evaluating gait, fitness = 0.101237
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 728 )
Evaluating gait, fitness = 0.224145
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 729 )
Evaluating gait, fitness = 0.0168184
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 730 )
Evaluating gait, fitness = 0.0033251
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 731 )
Evaluating gait, fitness = 0.0288361
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 732 )
Evaluating gait, fitness = 0.0606203
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 733 )
Evaluating gait, fitness = 0.0267661
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 734 )
Evaluating gait, fitness = 0.113976
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 735 )
Evaluating gait, fitness = 0.143976
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 736 )
Evaluating gait, fitness = 0.0291609
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 737 )
Evaluating gait, fitness = 0.0198825
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 738 )
Evaluating gait, fitness = 0.00311586
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 739 )
Evaluating gait, fitness = 0.128443
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 740 )
Evaluating gait, fitness = 0.0157778
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 741 )
Evaluating gait, fitness = 0.0204572
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 742 )
Evaluating gait, fitness = 0.0284229
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 743 )
Evaluating gait, fitness = 0.0317135
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 744 )
Evaluating gait, fitness = 0.0439061
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 745 )
Evaluating gait, fitness = 0.130169
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 746 )
Evaluating gait, fitness = 0.12692
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 747 )
Evaluating gait, fitness = 0.0162445
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 748 )
Evaluating gait, fitness = 0.0151175
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 749 )
Evaluating gait, fitness = 0.108316
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 750 )
Evaluating gait, fitness = 0.112924
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 751 )
Evaluating gait, fitness = 0.138104
Number of Species: 3
Generation 30: overall_average = 0.00276554
14 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 752 )
Evaluating gait, fitness = 0.1243
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 753 )
Evaluating gait, fitness = 0.221057
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 754 )
Evaluating gait, fitness = 0.00849732
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 755 )
Evaluating gait, fitness = 0.123787
Robot fitness: 0.033861
Robot fitness: 0.005126
Robot fitness: 0.004761
Robot fitness: 0.005248
Robot fitness: 0.004929
Robot fitness: 0.017683
Robot fitness: 0.013586
Robot fitness: 0.019430
Robot fitness: 0.023013
Robot fitness: 0.005230
Robot fitness: 0.034789
Robot fitness: 0.015546
Robot fitness: 0.007951
Robot fitness: 0.007793
Robot fitness: 0.007823
Robot fitness: 0.005652
Robot fitness: 0.005014
Robot fitness: 0.040803
Robot fitness: 0.024775
Robot fitness: 0.016012
Robot fitness: 0.029463
Robot fitness: 0.015863
Robot fitness: 0.017935
Robot fitness: 0.004734
Robot fitness: 0.008005
Robot fitness: 0.024127
Robot fitness: 0.020169
Robot fitness: 0.006470
Robot fitness: 0.007840
Robot fitness: 0.007039
Robot fitness: 0.017341
Robot fitness: 0.010347
Robot fitness: 0.017333
Robot fitness: 0.030387
Robot fitness: 0.010929
Robot fitness: 0.016806
Robot fitness: 0.018579
Robot fitness: 0.004820
Robot fitness: 0.005217
Robot fitness: 0.024126
Robot fitness: 0.007156
Robot fitness: 0.019881
Robot fitness: 0.018799
Robot fitness: 0.026250
Robot fitness: 0.023471
Robot fitness: 0.007710
Robot fitness: 0.023677
Robot fitness: 0.027718
Robot fitness: 0.013722
Robot fitness: 0.025565
Robot fitness: 0.021825
Robot fitness: 0.022650
Robot fitness: 0.011003
Robot fitness: 0.019082
Robot fitness: 0.005807
Robot fitness: 0.024169
Robot fitness: 0.008074
Robot fitness: 0.012643
Robot fitness: 0.014784
Robot fitness: 0.018098
Robot fitness: 0.023703
Robot fitness: 0.024783
Robot fitness: 0.008989
Robot fitness: 0.005122
Robot fitness: 0.005276
Robot fitness: 0.005193
Robot fitness: 0.019257
Robot fitness: 0.022612
Robot fitness: 0.010673
Robot fitness: 0.012155
Robot fitness: 0.009356
Robot fitness: 0.029422
Robot fitness: 0.021284
Robot fitness: 0.029519
Robot fitness: 0.019214
Robot fitness: 0.005314
Robot fitness: 0.006653
Robot fitness: 0.016389
Robot fitness: 0.019259
Robot fitness: 0.022084
Robot fitness: 0.011224
Robot fitness: 0.005294
Robot fitness: 0.010190
Robot fitness: 0.029790
Robot fitness: 0.027979
Robot fitness: 0.026324
Robot fitness: 0.009880
Robot fitness: 0.038267
Robot fitness: 0.027699
Robot fitness: 0.004935
Robot fitness: 0.013456
Robot fitness: 0.029997
Robot fitness: 0.012903
Robot fitness: 0.004773
Robot fitness: 0.010515
Robot fitness: 0.031847
Robot fitness: 0.005447
Robot fitness: 0.005253
Robot fitness: 0.005203
Robot fitness: 0.031450
Robot fitness: 0.017425
Robot fitness: 0.009447
Robot fitness: 0.018556
Robot fitness: 0.027342
Robot fitness: 0.029159
Robot fitness: 0.025889
Robot fitness: 0.013913
Robot fitness: 0.007536
Robot fitness: 0.007990
Robot fitness: 0.005272
Robot fitness: 0.016082
Robot fitness: 0.015020
Robot fitness: 0.007200
Robot fitness: 0.006443
Robot fitness: 0.021073
Robot fitness: 0.006252
Robot fitness: 0.005075
Robot fitness: 0.004816
Robot fitness: 0.016142
Robot fitness: 0.010639
Robot fitness: 0.006502
Robot fitness: 0.016183
Robot fitness: 0.005787
Robot fitness: 0.004805
Robot fitness: 0.005497
Robot fitness: 0.005551
Robot fitness: 0.005133
Robot fitness: 0.039444
Robot fitness: 0.013724
Robot fitness: 0.019041
Robot fitness: 0.048563
Robot fitness: 0.028515
Robot fitness: 0.005517
Robot fitness: 0.020099
Robot fitness: 0.037822
Robot fitness: 0.012135
Robot fitness: 0.020349
Robot fitness: 0.009102
Robot fitness: 0.016519
Robot fitness: 0.043459
Robot fitness: 0.005139
Robot fitness: 0.005151
Robot fitness: 0.005918
Robot fitness: 0.015978
Robot fitness: 0.014691
Robot fitness: 0.020741
Robot fitness: 0.023154
Robot fitness: 0.024610
Robot fitness: 0.004729
Robot fitness: 0.005657
Robot fitness: 0.005176
Robot fitness: 0.027959
Robot fitness: 0.020209
Robot fitness: 0.006700
Robot fitness: 0.019702
Robot fitness: 0.012622
Robot fitness: 0.005156
Robot fitness: 0.023194
Robot fitness: 0.040635
Robot fitness: 0.006874
Robot fitness: 0.010984
Robot fitness: 0.019068
Robot fitness: 0.030131
Robot fitness: 0.035934
Robot fitness: 0.029357
Robot fitness: 0.048572
Robot fitness: 0.030697
Robot fitness: 0.004871
Robot fitness: 0.021413
Robot fitness: 0.004864
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 756 )
Evaluating gait, fitness = 0.0196644
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 757 )
Evaluating gait, fitness = 0.00386579
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 758 )
Evaluating gait, fitness = 0.0123167
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 759 )
Evaluating gait, fitness = 0.0020639
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 760 )
Evaluating gait, fitness = 0.0411132
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 761 )
Evaluating gait, fitness = 0.0250762
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 762 )
Evaluating gait, fitness = 0.0129839
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 763 )
Evaluating gait, fitness = 0.0152958
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 764 )
Evaluating gait, fitness = 0.0957429
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 765 )
Evaluating gait, fitness = 0.0100711
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 766 )
Evaluating gait, fitness = 0.10193
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 767 )
Evaluating gait, fitness = 0.134216
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 768 )
Evaluating gait, fitness = 0.117491
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 769 )
Evaluating gait, fitness = 0.126024
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 770 )
Evaluating gait, fitness = 0.0477268
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 771 )
Evaluating gait, fitness = 0.0226698
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 772 )
Evaluating gait, fitness = 0.0356725
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 773 )
Evaluating gait, fitness = 0.0325465
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 774 )
Evaluating gait, fitness = 0.0294969
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 775 )
Evaluating gait, fitness = 0.17961
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 776 )
Evaluating gait, fitness = 0.138773
Number of Species: 1
Generation 31: overall_average = 0.00269119
15 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 777 )
Evaluating gait, fitness = 0.0858957
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 778 )
Evaluating gait, fitness = 0.129614
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 779 )
Evaluating gait, fitness = 0.163506
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 780 )
Evaluating gait, fitness = 0.129451
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 781 )
Evaluating gait, fitness = 0.119282
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 782 )
Evaluating gait, fitness = 0.0233402
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 783 )
Evaluating gait, fitness = 0.0933459
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 784 )
Evaluating gait, fitness = 0.0393874
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 785 )
Evaluating gait, fitness = 0.0337337
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 786 )
Evaluating gait, fitness = 0.0621286
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 787 )
Evaluating gait, fitness = 0.0542621
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 788 )
Evaluating gait, fitness = 0.0156112
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 789 )
Evaluating gait, fitness = 0.00306681
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 790 )
Evaluating gait, fitness = 0.101957
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 791 )
Evaluating gait, fitness = 0.0763729
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 792 )
Evaluating gait, fitness = 0.0909966
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 793 )
Evaluating gait, fitness = 0.212358
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 794 )
Evaluating gait, fitness = 0.15662
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 795 )
Evaluating gait, fitness = 0.142413
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 796 )
Evaluating gait, fitness = 0.0421278
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 797 )
Evaluating gait, fitness = 0.00268233
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 798 )
Evaluating gait, fitness = 0.050643
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 799 )
Evaluating gait, fitness = 0.0314271
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 800 )
Evaluating gait, fitness = 0.0486039
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 801 )
Evaluating gait, fitness = 0.00433846
Number of Species: 1
Generation 32: overall_average = 0.00306106
16 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 802 )
Evaluating gait, fitness = 0.0597638
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 803 )
Evaluating gait, fitness = 0.00121762
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 804 )
Evaluating gait, fitness = 0.0105485
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 805 )
Evaluating gait, fitness = 0.0824739
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 806 )
Evaluating gait, fitness = 0.0659003
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 807 )
Evaluating gait, fitness = 0.205226
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 808 )
Evaluating gait, fitness = 0.0171019
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 809 )
Evaluating gait, fitness = 0.011274
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 810 )
Evaluating gait, fitness = 0.0265612
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 811 )
Evaluating gait, fitness = 0.134673
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 812 )
Evaluating gait, fitness = 0.208362
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 813 )
Evaluating gait, fitness = 0.0356133
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 814 )
Evaluating gait, fitness = 0.162833
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 815 )
Evaluating gait, fitness = 0.157855
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 816 )
Evaluating gait, fitness = 0.179604
